name,city,state,phone,website,address,description,services,verified,pricing_estimated
"Einstein Moving Company","Austin","Texas","[phone]","https://einsteinmoving.com","9200 Brown Lane Suite A, Austin, TX 78754","Customer-first moving company with transparent pricing and trained crews. Local and long distance moves across Texas.","1:$400-$700|2:$900-$1800|4:$2500-$4500|5:$3500-$8000","false","true"
"ATX Movers","Austin","Texas","[phone]","https://atx-movers.com","1779 Wells Branch Pkwy Suite 110B, Austin, TX 78728","Veteran-owned moving company serving Austin since 2008. Transparent hourly pricing with no hidden fees.","1:$350-$600|2:$800-$1600|4:$2200-$4000","false","true"
"Unicorn Moving & Storage","Austin","Texas","[phone]","https://unicornmoving.com","102 Victor St, Austin, TX 78753","Locally owned Austin mover for over 30 years. Full-service relocations with climate-controlled storage.","1:$400-$750|2:$900-$2000|4:$2500-$5000|5:$3000-$7000","false","true"
"Square Cow Movers","Austin","Texas","[phone]","https://squarecowmovers.com","1905 Kramer Ln Suite B, Austin, TX 78758","Award-winning Texas moving company known for exceptional customer service and reliability.","1:$450-$800|2:$1000-$2200|4:$2800-$5000|5:$4000-$9000","false","true"
"All My Sons Moving & Storage","Austin","Texas","[phone]","https://allmysons.com","Austin, TX","Nationwide moving company with local Austin operations. Full-service residential and commercial moves.","1:$400-$700|2:$900-$1900|4:$2500-$4500|5:$3500-$8500","false","true"
"Two Men and a Truck","Austin","Texas","[phone]","https://twomenandatruck.com","Austin, TX","Nationally franchised moving company with local crews. Known for The Grandma Rule â€” treat every move like it's your grandma's.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$4000-$9000","false","true"
"Heavenly Moving & Storage","Austin","Texas","[phone]","https://heavenlymove.com","Austin, TX","Completed over 35,000 moves in Austin over the past 20 years. Trusted local mover with storage options.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3500-$7500","false","true"
"Two Men and a Truck","Chicago","Illinois","[phone]","https://twomenandatruck.com","Chicago, IL","Full-service moving company with trained local crews in the Chicago area.","1:$400-$800|2:$1000-$2500|4:$2800-$5000|5:$4000-$10000","false","true"
"New City Moving","Chicago","Illinois","[phone]","https://newcitymoving.com","1440 N Kingsbury St, Chicago, IL 60642","Chicago's highest-rated moving company. Professional residential and commercial movers.","1:$450-$800|2:$1000-$2200|4:$2500-$4800|5:$4000-$9000","false","true"
"Moovers Chicago","Chicago","Illinois","[phone]","https://mooverschicago.com","Chicago, IL","Reliable local movers specializing in Chicago apartment moves. Trained to navigate high-rises and walk-ups.","1:$350-$700|2:$900-$2000|4:$2200-$4500","false","true"
"Federal Companies","Chicago","Illinois","[phone]","https://federalcos.com","Chicago, IL","Full-service moving and storage company serving the Chicagoland area for over 100 years.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$3500-$8000","false","true"
"Hollander International Storage & Moving","Chicago","Illinois","[phone]","https://hollanderinternational.com","5800 W Roosevelt Rd, Chicago, IL 60644","Chicago moving company with over 130 years of experience. Residential and commercial relocation services.","1:$450-$800|2:$1100-$2400|4:$2800-$5000|5:$4500-$10000","false","true"
"Denver Moving Company","Denver","Colorado","[phone]","https://denvermovingcompany.com","Denver, CO","Locally owned Denver mover offering residential and commercial moving services at competitive rates.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3000-$7000","false","true"
"Two Men and a Truck","Denver","Colorado","[phone]","https://twomenandatruck.com","Denver, CO","National franchise with Denver-area crews. Full-service local and long-distance moving.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$4000-$9000","false","true"
"Colorado Premier Moving","Denver","Colorado","[phone]","https://coloradopremiermoving.com","Denver, CO","Top-rated Denver movers with flat-rate pricing and no hidden fees. Residential and commercial.","1:$400-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"Local Moving LLC","Denver","Colorado","[phone]","https://localmovingllc.com","Denver, CO","Full-service moving company specializing in Denver metro area residential moves.","1:$300-$600|2:$750-$1600|4:$2000-$4000","false","true"
"Phoenix Moving Company","Phoenix","Arizona","[phone]","https://phoenixmovingcompany.com","Phoenix, AZ","Professional local movers in Phoenix. Residential and commercial moving with packing services.","1:$300-$600|2:$750-$1600|4:$2000-$3800|5:$3000-$7000","false","true"
"Muscular Moving Men","Phoenix","Arizona","[phone]","https://muscularmovingmen.com","4725 N 43rd Ave Suite 1, Phoenix, AZ 85031","Award-winning Phoenix moving company with professional, uniformed crews. Storage available.","1:$350-$700|2:$800-$1800|4:$2200-$4500|5:$3500-$8000","false","true"
"Lifetime Moving & Storage","Phoenix","Arizona","[phone]","https://lifetimemoving.com","Phoenix, AZ","Full-service moving and storage in the Phoenix metro. Over 15 years serving Arizona families.","1:$300-$650|2:$800-$1700|4:$2100-$4200|5:$3000-$7500","false","true"
"Two Men and a Truck","Phoenix","Arizona","[phone]","https://twomenandatruck.com","Phoenix, AZ","National franchise with Phoenix crews. Residential, commercial, and long-distance moves.","1:$400-$750|2:$950-$2100|4:$2500-$4800|5:$4000-$9000","false","true"
"Piece of Cake Moving & Storage","New York","New York","[phone]","https://pieceofcakemoving.com","315 W 36th St, New York, NY 10018","NYC's top-rated moving company. Specializing in apartment moves, commercial moves, and storage.","1:$500-$800|2:$1200-$2500|4:$3000-$5000|5:$4000-$10000","false","true"
"FlatRate Moving","New York","New York","[phone]","https://flatrate.com","1 Whitehall St, New York, NY 10004","Flat-rate pricing for stress-free moves in NYC. No hidden fees, guaranteed price.","1:$500-$800|2:$1100-$2400|4:$2800-$5000|5:$4500-$10000","false","true"
"Dumbo Moving and Storage","New York","New York","[phone]","https://dumbomoving.com","Brooklyn, NY","Brooklyn-based moving company serving all five boroughs. Commercial and residential moves.","1:$450-$800|2:$1000-$2200|4:$2500-$4800|5:$4000-$9000","false","true"
"Oz Moving & Storage","New York","New York","[phone]","https://ozmoving.com","132 W 31st St, New York, NY 10001","Eco-friendly NYC movers using reusable bins. Professional crews for apartment and office moves.","1:$500-$800|2:$1100-$2500|4:$2800-$5000|5:$4500-$10000","false","true"
"Two Men and a Truck","New York","New York","[phone]","https://twomenandatruck.com","New York, NY","National franchise serving the NYC metro area with trained local crews.","1:$450-$800|2:$1100-$2400|4:$2800-$5000|5:$4000-$10000","false","true"
"PODS Moving & Storage","Los Angeles","California","[phone]","https://pods.com","Los Angeles, CA","Portable moving and storage containers delivered to your door. Load at your own pace.","1:$400-$800|2:$1000-$2200|4:$2500-$4500|5:$3500-$8000","false","true"
"U-Pack","Los Angeles","California","[phone]","https://upack.com","Los Angeles, CA","You pack, they drive. Affordable long-distance moving with portable containers or trailers.","1:$350-$700|2:$900-$1800|4:$2000-$4000|5:$3000-$7000","false","true"
"Pure Moving Company","Los Angeles","California","[phone]","https://puremoving.com","Los Angeles, CA","Licensed and insured LA movers. Residential and commercial moves with packing services.","1:$400-$750|2:$1000-$2200|4:$2500-$4800|5:$4000-$9000","false","true"
"Trek Movers","Los Angeles","California","[phone]","https://trekmovers.com","Los Angeles, CA","Los Angeles movers offering local and long-distance moving with flat-rate pricing.","1:$400-$750|2:$950-$2100|4:$2400-$4500|5:$3500-$8500","false","true"
"Meathead Movers","Los Angeles","California","[phone]","https://meatheadmovers.com","Los Angeles, CA","Student-athlete movers known for jogging when not carrying items. Fun, reliable moving service.","1:$450-$800|2:$1000-$2300|4:$2500-$5000|5:$4000-$9000","false","true"
"All My Sons Moving & Storage","Los Angeles","California","[phone]","https://allmysons.com","Los Angeles, CA","National moving company with LA operations. Full-service local and long-distance moves.","1:$400-$750|2:$1000-$2200|4:$2500-$4800|5:$3500-$8500","false","true"
"Bellhop Moving","Atlanta","Georgia","[phone]","https://getbellhops.com","Atlanta, GA","Tech-enabled moving company with transparent pricing. Book online in minutes.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3500-$8000","false","true"
"Two Men and a Truck","Atlanta","Georgia","[phone]","https://twomenandatruck.com","Atlanta, GA","Full-service moving in metro Atlanta. Local and long-distance residential and commercial moves.","1:$400-$750|2:$950-$2100|4:$2500-$4800|5:$4000-$9000","false","true"
"Zip Moving & Storage","Atlanta","Georgia","[phone]","https://zipmoving.us","Atlanta, GA","Atlanta-based movers offering local and long-distance moving with packing and storage.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"Mark the Mover","Atlanta","Georgia","[phone]","https://markthemover.com","Atlanta, GA","Locally owned Atlanta moving company. Residential, commercial, and senior moves.","1:$350-$650|2:$800-$1700|4:$2200-$4000","false","true"
"3 Men Movers","Houston","Texas","[phone]","https://3menmovers.com","Houston, TX","Houston's trusted movers since 1985. Residential and commercial moving with storage.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3500-$7500","false","true"
"Two Men and a Truck","Houston","Texas","[phone]","https://twomenandatruck.com","Houston, TX","National franchise with Houston crews. Full-service residential and commercial moves.","1:$400-$750|2:$950-$2100|4:$2500-$4800|5:$4000-$9000","false","true"
"Einstein Moving Company","Houston","Texas","[phone]","https://einsteinmoving.com","Houston, TX","Texas-based moving company with trained crews. Transparent pricing and professional service.","1:$400-$700|2:$900-$1800|4:$2500-$4500|5:$3500-$8000","false","true"
"All My Sons Moving & Storage","Houston","Texas","[phone]","https://allmysons.com","Houston, TX","National mover with Houston operations. Full-service local and long-distance moving.","1:$400-$750|2:$950-$2100|4:$2500-$4800|5:$3500-$8500","false","true"
"College Hunks Hauling Junk & Moving","Houston","Texas","[phone]","https://collegehunkshaulingjunk.com","Houston, TX","Full-service moving and junk removal. Uniformed, trained crews with transparent pricing.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$4000-$9000","false","true"
"Suddath Moving","Miami","Florida","[phone]","https://suddath.com","Miami, FL","Full-service relocation company with over 100 years of experience. Local and international moves.","1:$400-$750|2:$1000-$2200|4:$2800-$5000|5:$4000-$10000","false","true"
"Two Men and a Truck","Miami","Florida","[phone]","https://twomenandatruck.com","Miami, FL","National franchise with Miami crews. Residential and commercial local and long-distance moves.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$4000-$9000","false","true"
"Orange Movers Miami","Miami","Florida","[phone]","https://orangemoversmiami.com","Miami, FL","Local Miami movers with competitive rates. Apartment, house, and office moves.","1:$350-$650|2:$800-$1800|4:$2200-$4200","false","true"
"Miami Movers for Less","Miami","Florida","[phone]","https://miamimoversforless.com","Miami, FL","Affordable Miami moving company. No hidden fees with upfront flat-rate pricing.","1:$300-$600|2:$750-$1600|4:$2000-$3800|5:$3000-$7000","false","true"
"Safeway Moving","Seattle","Washington","[phone]","https://safewaymoving.com","Seattle, WA","Top-rated long-distance movers. Full-service packing, moving, and storage solutions.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$3500-$9000","false","true"
"Two Men and a Truck","Seattle","Washington","[phone]","https://twomenandatruck.com","Seattle, WA","National franchise serving the Seattle metro area with trained moving crews.","1:$400-$800|2:$1000-$2300|4:$2500-$5000|5:$4000-$9000","false","true"
"Hansen Bros Moving & Storage","Seattle","Washington","[phone]","https://hansenbros.com","7527 Airport Way S, Seattle, WA 98108","Family-owned Seattle movers since 1890. Residential and commercial moves with storage.","1:$450-$800|2:$1100-$2400|4:$2800-$5000|5:$4000-$9500","false","true"
"Gentle Giant Moving Company","Seattle","Washington","[phone]","https://gentlegiant.com","Seattle, WA","Premium moving company with highly trained crews. Known for careful handling and customer service.","1:$500-$800|2:$1100-$2500|4:$2800-$5000|5:$4500-$10000","false","true"
"PODS Moving & Storage","Dallas","Texas","[phone]","https://pods.com","Dallas, TX","Portable moving containers. Load at your own pace and they deliver to your new home.","1:$400-$750|2:$1000-$2000|4:$2500-$4500|5:$3500-$8000","false","true"
"Two Men and a Truck","Dallas","Texas","[phone]","https://twomenandatruck.com","Dallas, TX","National franchise with Dallas crews. Full-service residential and commercial moving.","1:$400-$750|2:$950-$2100|4:$2500-$4800|5:$4000-$9000","false","true"
"Einstein Moving Company","Dallas","Texas","[phone]","https://einsteinmoving.com","Dallas, TX","Texas-based moving company expanding across the state. Professional crews and transparent pricing.","1:$400-$700|2:$900-$1800|4:$2500-$4500|5:$3500-$8000","false","true"
"College Hunks Hauling Junk & Moving","Dallas","Texas","[phone]","https://collegehunkshaulingjunk.com","Dallas, TX","Moving and junk removal with uniformed, trained crews. Book online for transparent pricing.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$4000-$9000","false","true"
"All My Sons Moving & Storage","Dallas","Texas","[phone]","https://allmysons.com","Dallas, TX","National mover with local Dallas operations. Residential and commercial full-service moves.","1:$400-$700|2:$950-$2100|4:$2500-$4500|5:$3500-$8500","false","true"
"U-Pack","Dallas","Texas","[phone]","https://upack.com","Dallas, TX","You pack, they drive. Affordable long-distance moves with containers or trailers.","1:$350-$650|2:$850-$1700|4:$2000-$3800|5:$3000-$7000","false","true"
"Gentle Giant Moving Company","Boston","Massachusetts","[phone]","https://gentlegiant.com","21 Eliot St, South Boston, MA 02127","Premium Boston movers with highly trained athletic crews. Residential and commercial moving.","1:$500-$800|2:$1200-$2500|4:$3000-$5000|5:$4500-$10000","false","true"
"Two Men and a Truck","Boston","Massachusetts","[phone]","https://twomenandatruck.com","Boston, MA","National franchise with Boston-area crews. Full-service local and long-distance moves.","1:$450-$800|2:$1100-$2400|4:$2800-$5000|5:$4000-$10000","false","true"
"Stairhopper Movers","Boston","Massachusetts","[phone]","https://stairhoppermovers.com","Boston, MA","Top-rated Boston movers specializing in navigating narrow staircases and tight spaces.","1:$450-$800|2:$1000-$2200|4:$2500-$4800|5:$4000-$9000","false","true"
"Olympia Moving & Storage","Boston","Massachusetts","[phone]","https://olympiamoving.com","Boston, MA","Full-service moving and storage for Boston residential and commercial relocations.","1:$450-$750|2:$1000-$2200|4:$2500-$4800|5:$4000-$9000","false","true"
"Allied Van Lines","San Francisco","California","[phone]","https://allied.com","San Francisco, CA","National van line offering full-service local and long-distance moves with experienced crews.","1:$500-$800|2:$1200-$2500|4:$3000-$5000|5:$4000-$10000","false","true"
"Delancey Street Movers","San Francisco","California","[phone]","https://delanceystreetfoundation.org","San Francisco, CA","Nonprofit moving company providing affordable, reliable moves in the Bay Area.","1:$350-$650|2:$800-$1700|4:$2200-$4000","false","true"
"NorthStar Moving Company","San Francisco","California","[phone]","https://northstarmoving.com","San Francisco, CA","Luxury eco-friendly moving company. Full-service residential and commercial moves.","1:$500-$800|2:$1200-$2500|4:$3000-$5000|5:$4500-$10000","false","true"
"Two Men and a Truck","San Francisco","California","[phone]","https://twomenandatruck.com","San Francisco, CA","National franchise with Bay Area crews. Full-service residential and commercial moves.","1:$450-$800|2:$1100-$2400|4:$2800-$5000|5:$4000-$10000","false","true"
"Mayflower Moving","San Francisco","California","[phone]","https://mayflower.com","San Francisco, CA","One of America's most trusted moving companies since 1927. Full-service local and cross-country moves.","1:$500-$800|2:$1200-$2500|4:$3000-$5000|5:$4500-$10000","false","true"
"Two Men and a Truck","Nashville","Tennessee","[phone]","https://twomenandatruck.com","Nashville, TN","National franchise with Nashville crews. Full-service local and long-distance moves.","1:$400-$700|2:$900-$2000|4:$2500-$4500|5:$3500-$8500","false","true"
"Bellhop Moving","Nashville","Tennessee","[phone]","https://getbellhops.com","Nashville, TN","Tech-enabled moving company. Book online with transparent pricing and trained crews.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3500-$8000","false","true"
"All My Sons Moving & Storage","Nashville","Tennessee","[phone]","https://allmysons.com","Nashville, TN","National mover with Nashville operations. Full-service residential and commercial moves.","1:$400-$700|2:$900-$2000|4:$2500-$4500|5:$3500-$8000","false","true"
"College Hunks Hauling Junk & Moving","Nashville","Tennessee","[phone]","https://collegehunkshaulingjunk.com","Nashville, TN","Moving and junk removal services. Professional, uniformed crews.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$4000-$9000","false","true"
"Two Men and a Truck","Minneapolis","Minnesota","[phone]","https://twomenandatruck.com","Minneapolis, MN","National franchise serving the Twin Cities. Full-service local and long-distance moves.","1:$400-$750|2:$950-$2100|4:$2500-$4800|5:$4000-$9000","false","true"
"Mestler Brothers Moving","Minneapolis","Minnesota","[phone]","https://mestlerbros.com","Minneapolis, MN","Locally owned Twin Cities mover. Residential and commercial moves with upfront pricing.","1:$350-$650|2:$800-$1800|4:$2200-$4200","false","true"
"AAA Moving & Storage","Minneapolis","Minnesota","[phone]","https://aaamoving.com","Minneapolis, MN","Full-service moving and storage in the Minneapolis-St Paul metro area since 1965.","1:$400-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"PODS Moving & Storage","Minneapolis","Minnesota","[phone]","https://pods.com","Minneapolis, MN","Portable storage containers for DIY moves. Delivered to your door, picked up when ready.","1:$400-$750|2:$1000-$2000|4:$2500-$4500|5:$3500-$8000","false","true"
"Two Men and a Truck","Portland","Oregon","[phone]","https://twomenandatruck.com","Portland, OR","National franchise with Portland crews. Full-service local and long-distance moves.","1:$400-$750|2:$950-$2100|4:$2500-$4800|5:$4000-$9000","false","true"
"Smooth Moves","Portland","Oregon","[phone]","https://smoothmovespdx.com","Portland, OR","Portland's favorite local movers. Residential moves with careful, trained crews.","1:$350-$650|2:$800-$1800|4:$2200-$4200","false","true"
"All Service Moving","Portland","Oregon","[phone]","https://allservicemoving.com","Portland, OR","Full-service Portland movers. Residential, commercial, and long-distance moves with storage.","1:$400-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"Bridgetown Moving & Storage","Portland","Oregon","[phone]","https://bridgetownmoving.com","Portland, OR","Locally owned Portland moving company with packing, moving, and storage services.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3000-$7500","false","true"
"Two Men and a Truck","Charlotte","North Carolina","[phone]","https://twomenandatruck.com","Charlotte, NC","National franchise with Charlotte crews. Full-service residential and commercial moves.","1:$400-$700|2:$950-$2100|4:$2500-$4800|5:$4000-$9000","false","true"
"All My Sons Moving & Storage","Charlotte","North Carolina","[phone]","https://allmysons.com","Charlotte, NC","National mover with Charlotte operations. Full-service local and long-distance moves.","1:$400-$700|2:$900-$2000|4:$2500-$4500|5:$3500-$8000","false","true"
"College Hunks Hauling Junk & Moving","Charlotte","North Carolina","[phone]","https://collegehunkshaulingjunk.com","Charlotte, NC","Moving and junk removal in Charlotte. Professional uniformed crews.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$4000-$9000","false","true"
"Bellhop Moving","Charlotte","North Carolina","[phone]","https://getbellhops.com","Charlotte, NC","Tech-enabled movers with transparent pricing. Book your Charlotte move online.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3500-$8000","false","true"
"PODS Moving & Storage","San Diego","California","[phone]","https://pods.com","San Diego, CA","Portable moving and storage containers. Load at your pace, they handle delivery.","1:$400-$750|2:$1000-$2000|4:$2500-$4500|5:$3500-$8000","false","true"
"Two Men and a Truck","San Diego","California","[phone]","https://twomenandatruck.com","San Diego, CA","National franchise with San Diego crews. Full-service local and long-distance moves.","1:$400-$800|2:$1000-$2300|4:$2500-$5000|5:$4000-$9000","false","true"
"Best Fit Movers","San Diego","California","[phone]","https://bestfitmovers.com","San Diego, CA","San Diego's top-rated local movers. Residential and commercial moves with competitive rates.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"Republic Moving","San Diego","California","[phone]","https://republicmoving.com","San Diego, CA","Full-service moving company serving San Diego. Residential, office, and long-distance moves.","1:$400-$750|2:$1000-$2200|4:$2500-$4800|5:$3500-$8500","false","true"
"North American Van Lines","Indianapolis","Indiana","[phone]","https://northamerican.com","Indianapolis, IN","One of America's largest van lines. Full-service residential and corporate relocations nationwide.","1:$450-$800|2:$1100-$2400|4:$2800-$5000|5:$4000-$10000","false","true"
"Two Men and a Truck","Indianapolis","Indiana","[phone]","https://twomenandatruck.com","Indianapolis, IN","National franchise headquartered in the Midwest. Full-service local and long-distance moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8500","false","true"
"All My Sons Moving & Storage","Indianapolis","Indiana","[phone]","https://allmysons.com","Indianapolis, IN","National mover with Indianapolis operations. Residential and commercial full-service moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"U-Pack","Indianapolis","Indiana","[phone]","https://upack.com","Indianapolis, IN","You pack, they drive. Budget-friendly long-distance moves with containers or trailers.","1:$300-$600|2:$750-$1500|4:$1800-$3500|5:$3000-$7000","false","true"
"Two Men and a Truck","Columbus","Ohio","[phone]","https://twomenandatruck.com","Columbus, OH","National franchise with Columbus crews. Full-service residential and commercial moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8500","false","true"
"Leaders Moving & Storage","Columbus","Ohio","[phone]","https://leadersmoving.com","Columbus, OH","Ohio's premier moving company. Residential and commercial moves with white-glove service.","1:$400-$700|2:$900-$2000|4:$2500-$4500|5:$3500-$8500","false","true"
"All My Sons Moving & Storage","Columbus","Ohio","[phone]","https://allmysons.com","Columbus, OH","National mover with Columbus operations. Full-service residential and commercial moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"Two Men and a Truck","Raleigh","North Carolina","[phone]","https://twomenandatruck.com","Raleigh, NC","National franchise with Raleigh crews. Full-service local and long-distance moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8500","false","true"
"College Hunks Hauling Junk & Moving","Raleigh","North Carolina","[phone]","https://collegehunkshaulingjunk.com","Raleigh, NC","Moving and junk removal in the Triangle. Professional, uniformed crews.","1:$400-$700|2:$950-$2100|4:$2500-$4800|5:$3500-$8500","false","true"
"All My Sons Moving & Storage","Raleigh","North Carolina","[phone]","https://allmysons.com","Raleigh, NC","National mover with Raleigh operations. Full-service residential and commercial moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"Bellhop Moving","Raleigh","North Carolina","[phone]","https://getbellhops.com","Raleigh, NC","Tech-enabled movers with transparent online booking. Fast, professional crews.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3500-$8000","false","true"
"Two Men and a Truck","Tampa","Florida","[phone]","https://twomenandatruck.com","Tampa, FL","National franchise with Tampa Bay crews. Full-service local and long-distance moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8500","false","true"
"College Hunks Hauling Junk & Moving","Tampa","Florida","[phone]","https://collegehunkshaulingjunk.com","Tampa, FL","Founded in Tampa. Moving and junk removal with professional, uniformed crews.","1:$400-$750|2:$1000-$2200|4:$2500-$5000|5:$4000-$9000","false","true"
"All My Sons Moving & Storage","Tampa","Florida","[phone]","https://allmysons.com","Tampa, FL","National mover with Tampa operations. Full-service residential and commercial moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"Bellhop Moving","Tampa","Florida","[phone]","https://getbellhops.com","Tampa, FL","Tech-forward movers with online booking. Transparent pricing and trained crews.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3500-$8000","false","true"
"Two Men and a Truck","San Antonio","Texas","[phone]","https://twomenandatruck.com","San Antonio, TX","National franchise with San Antonio crews. Full-service local and long-distance moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8500","false","true"
"3 Men Movers","San Antonio","Texas","[phone]","https://3menmovers.com","San Antonio, TX","Texas-based moving company. Residential and commercial moves with packing and storage.","1:$350-$650|2:$800-$1800|4:$2200-$4200|5:$3500-$7500","false","true"
"All My Sons Moving & Storage","San Antonio","Texas","[phone]","https://allmysons.com","San Antonio, TX","National mover with San Antonio operations. Full-service moves.","1:$350-$700|2:$900-$2000|4:$2400-$4500|5:$3500-$8000","false","true"
"U-Pack","San Antonio","Texas","[phone]","https://upack.com","San Antonio, TX","You pack, they drive. Budget-friendly moving with portable containers.","1:$300-$600|2:$750-$1500|4:$1800-$3500|5:$3000-$7000","false","true"
